question,answer
七月流火形容的是,天气渐渐转凉
潜伏在游郭的上弦之陆有几人,2
我妻善逸的麻雀叫什么,啾太郎
人体最坚硬的部分,牙齿
人体那个关节活动幅度最大,肩关节
人在咀嚼食物是上下颌是怎样运动的,下颌碰上颌
弱冠是指多少岁,二十
我妻善逸最初见到豆子觉得她,好可爱
巫蛊师对哪个式神有特殊的执念,蝴蝶精
无限列车第一个醒来的是,炭治郎
无限列车一共有几节车厢,8节
无限列车中第一个从下弦之壹魇梦制造的梦境中醒来的人是,灶门炭治郎
三更半夜中的三更指的是几点,23点至凌晨1点
上弦之叁猗窝座第一次见炼狱杏寿郎便邀请他,成为鬼
匣中少女的手上拿着的是什么,人偶
匣中少女在友方行动后概率使其,获得护盾
匣中少女在友方行动后可以使其,获得护盾
五香除花椒茴香籽外还包括什么,八角桂皮丁香花蕾
下列动物中不能够眨眼的动物是,蛇
下列哪项是人体的造血器官,骨髓
我妻善逸的麻雀名叫,啾太郎
我妻善逸化名善子在游郭京极屋展现了什么特技,弹三味线
我妻善逸现在的发色是如何来的,被雷劈后变色
下面哪一个字用作表示顺序的第五位,戊
下列植物中不是岁寒三友的是,兰
下弦之壹魇梦最终与什么东西融为一体,无限列车
夏季在烈日下工作或运动量过大出汗时为预防中暑应多喝,盐开水
现世传说中破解挡住去路的墙壁妖怪涂壁的方法是,踹其墙根
下弦之壹魇梦最终与什么东西融为一体,无限列车
现世中达摩不倒翁有着祈愿之意为达摩画上右眼象征着,还愿
炎柱炼狱杏寿郎被在车站卖便当的少女用什么东西砸过,红豆沙面包
现世中红色的彼岸花被称作,曼珠沙华
现世中狐狸被视为主管丰产的稻荷神的使者被称作稻荷神的式神是,御馔津
与珠世同行的鬼是谁,愈史郎
一般钢琴是一连串八度音程区间所构成请问一音程中有几个黑键,5个
以下谁不是音柱宇髄天元的妻子,灶门祢豆子
宇髄天元出生什么世家,忍者世家
小白的哪只脚上装有脚环,左前脚
游郭篇的战斗中灶门炭治郎如何安抚鬼化发狂的灶门祢豆子,唱摇篮曲
以什么为媒介普通人也就可以进入魇梦制造的梦境,绳子
小松丸触发躲避时能附加哪种控制效果,挑衅
协同斗技玩法的入口在哪里,町中
协同斗技选择式神阶段玩家可以选择几位式神,5
灶门祢豆子平时咬在嘴里的东西是,竹筒
灶门祢豆子通过那种方式恢复体力,睡觉
悬赏封印的任务每天刷新几次,2
雪女的技能暴风雪可能对敌方造成什么效果,冰冻
雪童子的霜织庇护不能抵挡以下哪种效果,减速
嘴平伊之助的口头禅是,猪突猛进
嘴平伊之助第一次摘掉头套时我妻善逸的反应,长得像女生一样
灶门炭治郎遭遇的第一个十二鬼月是谁,累
灶门炭治郎在机能恢复训练时吹破了什么,葫芦
灶门炭治郎在参与最终选拔时遇到的鬼是谁,手鬼
灶门炭治郎使用哪一招式砍断了下弦之壹魇梦的脖子,火之神神乐
灶门炭治郎额头的伤疤是怎么出现的,被火盆烫伤
灶门炭治郎遇到鬼舞辻无惨时对方抱着的小孩对无惨的称呼是,爸爸
灶门炭治郎使用的水之呼吸有几种招式,十种
灶门炭治郎无法面不改色做的事情,撒谎
灶门炭治郎潜入游郭荻本屋时化名,炭子
以下材料或道具哪种不能通过花合战获得,御魂
以下材料或道具哪种不能在结界突破中获得,御行达摩
以下材料或道具哪种不能在秘闻副本中获得,插画券
灶门炭治郎额头的伤疤是为了保护谁留下的,弟弟
以下道具或材料哪种不能通过花合战获得,御魂
灶门炭治郎初次见到列车时认为它是,土地守护神
最终选拔的合格条件是在藤袭山存活几天,七天
在画画的时候如果绿色颜料用完了可以用哪几种颜色混合,混合黄色和蓝色
在炎热的夏天沟通过什么方式散热,张口呼吸
所有呼吸的起源,日之呼吸
在无限列车中第一个醒来的是谁,灶门炭治郎
一目连为抵抗洪水失去了什么,眼睛
巫蛊师对谁有特别的执念,蝴蝶精
以下呱太中谁最喜欢照镜子,大天狗呱
茨木童子的挚友是谁,酒吞童子
游戏剧情中谁是大江山众妖的首领,酒吞童子
荒的技能星辰之境所触发的效果,荒的协战
升级经验酒壶所要消耗的道具,勋章
晴明的御灵,神龙
青行灯在哪里第一次遇到凤凰火,凤凰林
以下技能不是帝释天的是,云海浮生
剧情中八百比丘尼长生不老是因为误食了,人鱼肉
以下技能中附加控制效果的是,暴风雪
以下技能中哪个无法减少队友受到的伤害,通灵冥蝶
剧情中是谁将在宫廷中沉睡的妖刀姬唤醒,荒
雪童子的刀的名字是,雪走
sr阶式神可以通过多少个碎片召唤,40
御馔津的真实身份是,稻荷神
式神中黑发黑帽的是,鬼使黑
手持木锤和草人的是,丑女之时
八百比丘尼在孔雀林中等待了晴明多久,三十年
拿着大人偶的女孩是指,傀儡师
谁手上系着气球,茨木呱
前来拜托晴明的是跳跳一家中的,跳跳妹妹
刹那莲华绽放恢复友方生命总量与帝释天的哪个属性有关,攻击
以下结界卡中可以获得体力的是,斗鱼
帮助几位后辈完成独当一面任务后可以获得誉满京都头像框,5
以下哪个不是彼岸花的技能,黄泉之海
以下哪个不是蝉冰雪女的技能,雪走
传记中谁与入殓师和一反木绵建立了深厚的情谊,织雪
多少个中级觉醒材料可以合成一个高级觉醒材料,8
风姿度达到多少可以解锁风姿銮华扇,8000
风姿度达到多少可以解锁风姿神霖羽,12000
好友结界寄养时长为,6小时
绘卷中歌姬不知火在哪里长大成人,离岛
绘卷中鬼童丸曾经的老师是,贺茂忠行
绘卷中教导铃鹿御前理解义理的力量的是,田村
以下哪个不是星熊童子的技能,海潮入梦
以下哪个不是御怨般若的技能,蚀骨
绘卷中寻找大妖的贺茂义心称不知火为,阿离
绘卷中与缚骨清姬爱恨纠缠的男子是,安珍
获得结界皮肤编心织忆后可以获得以下哪种加成,结界卡经验加成
获取结界皮肤折梦祈月后结界突破可以获得以下哪种加成,效果抵抗加成
以下哪个技能可以为己方提供鬼火,祸福相生
每周可以挑战多少次真八岐大蛇副本并获得奖励,2
以下哪个技能可以增加己方行动条,兔子舞
面灵气的恶面能为自身提供以下哪种效果,速度
面灵气的善面不能为友方提供以下哪种效果,速度
以下哪个技能是群体伤害技能,堕天
以下哪个技能是群体伤害技能,吸魂灯
以下哪个技能是阴状态的云外镜可施放的,云岸净空
以下哪个技能是治疗技能,治愈之光
头像框大阴阳师的获得方式是,为崽而战捌段前一百
头像框京都名士的获得方式是,为崽而战捌段前五百
头像框久相伴的获得方式是,签到999天
头像框千眷依的获得方式是,签到1500天
以下哪个式神没有获得鬼火的能力,追月神
以下哪个式神没有击退行动条的能力,面灵气
以下哪个式神没有驱散能力,天井下
以下哪个式神没有使敌方变形的能力,纸舞
以下宠物中喂养哪一个可以获得御魂加成,三花猫
以下幻境或结界中哪一个能由帝释天开启,王之盛宴
以下哪个式神没有召唤能力,鬼使黑
以下哪款APP每日签到能获得专属头像框,大神APP
以下哪个式神有获得鬼火的能力,缘结神
以下哪种方式不能获得增加式神亲密度的道具,御灵副本
以下皮肤中哪款不属于不知火,浮梦花烛
以下皮肤中哪款不属于缘结神,福禄金尊
以下哪个是骁浪荒川之主的特殊效果,屹立不倒
以下哪个是薰的技能,温柔的守护
以下式神中哪一个无法通过受到治疗恢复生命,云外镜
以下哪个是真正的鱼,鲫鱼
以下式神中谁不能使友方式神恢复血量,缚骨清姬
以下式神中谁不能为敌方附加孤立,天剑韧心鬼切
以下式神中谁不属于铃鹿山,泷夜叉姬
以下式神中谁曾为迷惑鬼切化身美女,茨木童子
以下式神中谁的武器是手里剑,风狸
以下式神中谁将铃鹿山的各项事物交予,铃鹿御前
以下哪个御魂的两件套属性不是效果抵抗,针女
以下哪个御魂的四件套效果为初次出场时获得鬼火,火灵
以下召唤物中谁具有最高的召唤优先级,缚骨清姬的蛇灵
御魂兵主部的两件套可能触发的效果是,攻击加成
御魂青女房的两件套可能触发的效果是,暴击加成
云外镜阳状态下昙无造成的伤害与自身的哪个属性有关,防御
八岐大蛇的不洁之力能提升友方目标的哪种能力,速度
八岐大蛇可使用哪个技能替代阴阳师,八岐之影
以下哪种方法可以获得逢魔之魂,其余选项皆对
兵俑施放坚不可破的效果是,其余选项皆对
不存在任何扣除鬼火上限的情况下鬼火的上限数是,8
不考虑御魂与技能斗技战斗开始时的鬼火数是,4
以下哪种控制效果不能被驱散,变形
不携带任何御魂的百目鬼能附加哪种控制效果,其余选项皆不对
不携带任何御魂的凤凰火能附加哪种控制效果,眩晕
以下哪种能力是镰鼬无法拥有的,击退行动条
以下哪种能力是天剑韧心鬼切无法拥有的,无法选中
以下哪种能力是天井下无法拥有的,驱散控制效果
以下哪种能力不包含在星熊童子被动技能中,减少受到的暴击伤害
不携带任何御魂的孟婆能附加哪种控制效果,沉默
以下哪种能源不属于清洁能源,煤炭
以下哪种伤害会触发目标的被动,残阳无影不动
不携带任何御魂的雪童子能附加哪种控制效果,冰冻
以下那种方式可以避开魇梦让人陷入梦境的强制倒睡眠眼,避免对视
以下皮肤中哪款不属于彼岸花,月明竹幽
不知火星火结界下的额外普攻以下哪种描述是的,其余选项皆对
施放的无尽剑狱会在什么时机关闭,的下一回合结束
以下皮肤中哪款不属于鬼切,琥珀龙魂
对于鬼童丸附加骸之锁的目标以下哪种说法是的,无法受到改变行动条的效果
鬼火行动条的格数是,5
以下皮肤中哪款不属于妖刀姬,冬岚之刃
鬼火行动条第二次推进到5格时获得的鬼火数是,4
鬼火行动条第三次推进到5格时获得的鬼火数是,5
鬼火行动条首次推进到5格时获得的鬼火数是,3
鬼切攻击后最多会追加多少次对敌方全体的斩击,1
鬼童丸在修罗状态下总共能施放几次猎魂狂杀,3
鬼王酒吞童子施放天火怒焱不包含以下哪种效果,提升速度
狐影守吸收伤害总量与白藏主的哪个属性有关,生命上限
化鲸的齿甲触发的真实伤害上限与携带者的哪个属性有关,攻击
化鲸的体甲的携带者在行动前治疗生命与化鲸的哪个属性有关,生命上限
辉夜姬的幻境是由哪个技能创造的,龙首之玉
烬天玉藻前施放焚天九尾进行多少次攻击,9
久次良施放方圆之备使友方全体获得什么效果,获得护盾
久次良施放鱼鳞之备使友方全体获得什么效果,增加行动条
铃鹿御前的其中一把武器名是,逐影
聆海金鱼姬的被动护盾吸收伤害量与其哪个属性有关,攻击
聆海金鱼姬对友方单位的治疗与自身的哪个属性有关,攻击
以下式神中传说能给人们带来财富的是,惠比寿
以下式神中吹奏笛子控制妖怪们的是,大天狗
泷夜叉姬在战斗开始时能提升以下哪种属性100,暴击抵抗
日和坊存储日光能量的方式是,其余选项皆对
以下式神中对人类抱有极强恨意的是,般若
以下式神中额头上没有犄角的是,椒图
天书攻心的间接伤害上限与书翁的哪个属性有关,生命
以下式神中黑发黑帽的是,鬼使黑
以下式神中会吃人的是,小松丸
以下式神中精通女红的是,小袖之手
雪童子的霜织庇护不能抵挡以下哪种效果,减速
阎魔觉醒的增强效果是,速度增加
以下式神中居住在深山中的是,以津真天
以下哪个不是化鲸的技能,鲸骨开
以下式神中觉醒前头上没有面具的式神是,大天狗
以下哪个式神的技能无法降低敌方暴击,薰
以下哪个式神的技能无法使友方获得护盾,惠比寿
以下哪个式神开启的结界有代替承受伤害的效果,白藏主
以下哪个式神没有复活友方的能力,白童子
以下式神中没有面具的是,狸猫
以下式神中没有手的是,灯笼鬼
以下式神中没有尾巴的是,雪女
以下式神中目不能视的是,判官
以下哪个式神没有使敌方中毒的能力,一反木绵
以下式神中哪个在攻击沉睡目标时不会让其苏醒,食梦貘
以下哪个式神没有造成间接伤害的能力,般若
以下式神中哪一个能为友方提供护盾,其余选项皆对
以下哪个式神能解除眩晕效果,鬼灯
以下式神中哪一位来自冥府,阎魔
以下哪个式神有加快推进鬼火行动条的能力,追月神
以下哪个是大天狗的技能,钢铁之羽
以下哪个是孟婆的技能,天降之物
以下式神中哪一位是可爱的女孩子,座敷童子
以下式神中能看穿人心阅读他人记忆的是,百目鬼
以下哪个是阎魔的技能,怨魂重压
以下哪个效果是星熊童子附加的,众矢之的
以下式神中人身鱼尾的是,鲤鱼精
以下哪种控制效果会使自身处于无法动作,变形
以下哪种控制效果能被驱散,封印
以下式神中擅长演奏的是,妖琴师
以下式神中擅长演奏的是,妖琴师万年竹
以下式神中谁被称为铃鹿山的少主,大岳丸
以下式神中谁被贺茂家流放至修罗鬼道,鬼童丸
以下哪种印记与面灵气无关,白面
以下式神中谁被觉称为酒鬼,狸猫
以下式神中稀有度最低的是,星熊童子
樱花妖施放樱吹雪有以下哪个效果,其余选项皆对
御魂蚌精的四件套可能触发的效果是,获得护盾
御魂地藏像的四件套可能触发的效果是,获得护盾
御魂反枕的四件套可能触发的效果是,使目标沉睡
御魂返魂香的四件套可能触发的效果是,眩晕伤害者
御魂轮入道的四件套可能触发的效果是,获得额外行动机会
御魂木魅的四件套可能触发的效果是,削减鬼火
御魂日女巳时的四件套可能触发的效果是,击退行动条
御魂招财猫的四件套可能触发的效果是,获得鬼火
御魂珍珠的四件套可能触发的效果是,使被治疗目标获得护盾
御魂狰的四件套可能触发的效果是,反击
御魂薙魂的四件套可能触发的效果是,分担伤害
在放逐敌方目标过程中普攻增加以下哪种效果,其余选项皆对
以下式神中谁的尾巴数最多,三尾狐
战斗开始时处于阳状态的云外镜能获得以下哪个效果,镜佑
R阶式神可以通过多少个对应的式神碎片召唤获得,30
SSR式神两面佛的获取方式是,碎片合成
以下式神中谁的眼睛最少,山童
白狼进入冥想状态后下次行动会增加自身的哪一种属性,暴击伤害
白狼擅长的是,弓箭
以下式神中谁讲述了入殓师和一反木绵的故事,天井下
以下式神中谁可以帮助友方式神抵挡控制效果,花鸟卷
以下式神中谁没有办法治疗队友,凤凰火
以下式神中谁能操纵敌方式神,帝释天
百鬼夜行中非鬼王SSR级式神每次可以提供多少碎片,1片
百鬼夜行中非鬼王呱类式神每次可以提供多少碎片,1片
百鬼弈玩法的入口在哪里,町中
被椒图的技能涓流链接的式神每次行动后恢复椒图百分之多少的生命值,5
博雅与晴明第一次见面的地点是,黑夜山
以下式神中声优和其他不一样的是,桃花妖
以下式神中声优和其他不一样的是,童男
除了哪一项其他都是每日签到可能获得的奖励,新式神
传记中彼岸花呱在阎魔呱偷偷归还衣服的时候为她准备了什么,伤损药膏
以下式神中手持巨大石锤的是,山童
以下式神中手持巨大妖刀的是谁,妖刀姬
以下式神中手持毛笔的是,书翁
以下式神中手持木锤和草人的是,丑时之女
传记中海坊主为何要打劫并威胁渔夫们,保护渔夫
传记中荒川呱遇到荒川之主后做了什么,跪地求饶
传记中络新妇是被什么东西蚕食肉体而后化为妖怪的,毒蜘蛛
以下式神中手持一杆长烟的是,食发鬼
以下式神中手持一杆长烟的是,烟烟罗
传记中三尾狐在樱花树下初遇并仰慕的人是,巫女大人
传记中山童的绿子姐姐被哪种妖怪抓走了,河童
以下式神中手持折扇的是,弈
传记中是谁欺负铁鼠抢走了它的轮子,九命猫
传记中谁将两面佛封印了百余年,晴明
传记中天才棋师弈在最后一场棋局中同时与多少人对弈,十人
传记中天才棋师弈最后输给了谁,恋人
传记中跳跳妹妹是如何称呼妖狐的,叔叔
以下式神中手上提着灯的是,提灯小僧
传记中巫蛊师对谁有着特别的执念,蝴蝶精
以下式神中手上提着灯的是,兔丸
以下式神中说话的时候会在句尾加上喵的是,九命猫
以下式神中四处云游喜欢去人迹罕至的地方的是,书翁
传记中妖刀姬呱参加试胆大会被谁骗走了钱财,铁鼠
以下式神中头上没有角的是,酒吞童子
传记中妖琴师为谁而奏曲,虫子
传记中一目连失去的眼睛是哪只,右眼
传记中一目连为抵抗洪水而失去了什么,眼睛
穿着僧袍的鼠妖指的是,铁鼠
茨木呱的妹妹是谁,辉夜姬呱
茨木童子的手臂是被哪把刀砍断的,鬼切
以下式神中血量越低技能攻击伤害越高的是,吸血姬
茨木童子失去的是哪只手,右手
大天狗呱的扇子写着什么字,呱
以下式神中因曾连累过朋友而感到自责的是,狸猫
单人挑战御魂或觉醒副本的一到十层需要消耗多少体力,6点
以下式神中有兄弟或姐妹的是,童男鬼使黑跳跳弟弟
以下式神中有兄弟或姐妹是谁,鬼使黑
以下式神中有兄弟或姐妹是谁,跳跳弟弟
独眼小僧背着的石僧是他的,师父
以下式神中有兄弟或姐妹是谁,跳跳妹妹
以下式神中有兄弟或姐妹是谁,童男
坊间传说荒川之主的性格是,暴烈性躁
以下式神中鱼头人身的是,海坊主
非酋系列成就的奖励包含,其余选项皆对
粉色头发的毒舌女孩指的是,觉
奉为达摩的眼睛是怎样的,都是黑色
河童在游戏与现世中都有着类似的形象它的身体特征是,其余选项皆对
以下武器中哪个属于大岳丸,八尺琼勾玉
以下选项中会影响到阴阳寮顺位的是,斗技总积分
花鸟卷呱憧憬的对象是谁,花鸟卷
花鸟卷呱为了模仿花鸟卷引起谁的不满,妖刀姬呱
以下妖怪中手持风筝的是谁,天邪鬼青
荒川中最强大的妖怪是,荒川之主
荒的技能星辰之境所触发的幻境附带以下哪一个效果,荒的协战
以下阴阳师中谁可以复活友方式神,八百比丘尼
荒骷髅在什么地区附近出现,三途川
荒作为神的使者最初降临在哪里,海边的村庄
辉夜姬的技能龙首之玉所触发的幻境没有以下哪一个效果,生命值增加
辉夜姬的普攻技能叫做,蓬莱玉枝
辉夜姬的坐骑是什么,竹子
绘卷中虫师苦苦追寻的那位大人是,一目连
绘卷中鬼切替谁挡下了酒吞童子致命的一击,源赖光
阴阳寮宴会中最高档次料理是,本膳料理
阴阳师达到多少级百鬼夜行可以邀请好友,10
绘卷中面灵气的面具是由谁制作而成的,秦川胜
阴阳师等级达到多少级百鬼夜行中才会出现SP阶式神,60
阴阳师庭院中出现的扫地工小纸人的手是什么颜色,淡紫色
阴阳宴会每周最多开启几次,2次
绘卷中是谁教唆面灵气舍弃一切的,狐面
樱花妖施放樱吹雪有以下哪个效果,其余选项皆对
萤草的治疗与自身的哪个属性相关,攻击
永久勾玉卡多少小时可以领取一次5勾玉,6
绘卷中雪童子的本体是,挂上玉藻前佩刀的雪人
绘卷中玉藻前为何想要毁灭京都,痛失子女
惠比寿的技能鲤鱼旗鲤鱼旗最多继承惠比寿百分之多少生命,60
获得头像框月见黑需要连续多少次召唤不出SSR,400
技能钱即正义消耗几点鬼火,2
觉醒材料有几种,4
教唆红叶食人的人是谁,黑晴明
介绍了诸多式神之间羁绊的泡面番阴阳师平安物语其片尾曲叫做,起风了
游戏中许多式神都有着对应的同人歌曲创作黑风凯歌是属于谁的,大天狗
游戏中诸多元素都与鲤鱼旗有关现世中它们是什么节日的象征,男孩节
九命猫有几条尾巴,2
酒吞呱的好朋友是谁,茨木呱
剧情中暗恋鲤鱼精的妖怪是谁,河童
御魂贝吹坊的四件套可能触发的效果是,抵挡伤害
剧情中八百比丘尼在孔雀林中等待了晴明多久,三十年
剧情中白狼的救命恩人是以下哪一位阴阳师,源博雅
剧情中草薙剑的碎片藏在何处,冥府
剧情中茨木童子常常挂在嘴边的一句话是,挚友啊
剧情中赌上性命举行仪式暂时封印八岐大蛇的人是,京都的阴阳师
剧情中凤凰火请求晴明将谁从孔雀林中带走,八百比丘尼
剧情中黑晴明教唆谁吃人肉来保持美貌,鬼女红叶
御魂火灵的四件套可能触发的效果是,获得鬼火
剧情中黑晴明想要破坏守卫京都的四神结界中名字有误的是,白狐
剧情中黑童子和白童子成为了谁的弟子,鬼使黑和鬼使白
剧情中荒作为高天原的使者与阎魔和神乐对话高天原代表的是,天界
剧情中将神乐抓到黑夜山的妖怪是谁,食发鬼
御魂破势的两件套可能触发的效果是,暴击加成
剧情中金鱼姬想要向谁报复,荒川之主
剧情中金鱼姬邀请谁参加了女子会,荒
剧情中救了青行灯的人是谁,凤凰火
剧情中傀儡师和她的哥哥沉睡在何处,三途川中
剧情中没有伴随晴明释放阴阳分离之术而失忆的式神是,其余选项皆对
剧情中没有在梦境中出现过的妖怪是,辉夜姬
剧情中晴明为了击败八岐大蛇在寻找什么道具,草薙剑
剧情中食发鬼最终折服于谁的容貌,晴明
