question,answer
剧情中是谁告诉晴明草薙剑的碎片在冥界,黑晴明
御魂珍珠的四件套可能触发的效果是,使被治疗目标获得护盾
御魂狰的四件套可能触发的效果是,反击
剧情中是谁杀害了犬神的好友雀,九命猫
剧情中谁曾是晴明失忆前的式神,九命猫
剧情中跳跳一家中的谁误入了冥界,跳跳哥哥
剧情中童男提到草薙剑原本应该存放在,热田神宫
剧情中雪女和大天狗追随的阴阳师是谁,黑晴明
缘结神共能赐予友方式神几种缘结,4
剧情中樱花妖的夫君是谁,忠义
剧情中萤草的救命恩人是以下哪一位式神,白狼
剧情中在黑夜山扰乱玄武守护结界的是谁,大天狗
剧情中在梦境中诱拐神乐的妖怪是谁,巫蛊师
剧情中在西大街扰乱白虎守护结界的是谁,两面佛
剧情中在鸭川河扰乱青龙守护结界的是谁,荒川之主
在剧情中最初的那一只食梦貘吞噬了谁的噩梦,黑晴明
剧情中在朱雀门扰乱朱雀守护结界的是谁,雪女
可以在秘卷屋中兑换的道具有,其余选项皆对
在平安京大街上赛跑的妖怪们是,山兔和孟婆
傀儡师是如何称呼背后的傀儡的,哥哥
镰鼬三兄弟的长兄叫做,一太郎
两面佛的两面分别是什么,风神雷神
在座敷童子剧情中座敷童子为了谁而抓走小妖怪,母亲
灶门祢豆子木箱原材料雾云杉拥有何种特征,非常轻
满足什么条件后就能够将式神放置于庭院内,解锁传记一至三
每周第一次分享式神图鉴或者召唤结果时能获得的奖励是,神秘的符咒
灶门祢豆子咬的竹筒是谁让她咬的,富冈义勇
灶门祢豆子咬着竹筒是因为,防止伤人
孟婆的好朋友是谁,山兔
灶门炭治郎的日轮刀颜色是,黑色
灶门炭治郎的头发是什么颜色,偏红色
灶门炭治郎第一次见到鬼舞辻无惨是在,东京府浅草
面具的细节不同象征着的妖怪也不同红脸高鼻式的面具是属于谁的,大天狗
冥界的引路人指的是,鬼使黑和鬼使白
冥界中谁持夺命墨笔一支定人生死,判官
冥界中谁拥阎魔之目一双审善度恶,阎魔
哪个呱太在出门前总要检查口脂有没有涂得完美对称,彼岸花呱
拿着大人偶的女孩指的是,傀儡师
平安百物语中虫师的好朋友是谁,古笼火
灶门炭治郎遇到鬼舞社无惨时对方抱着的小孩对无惨的称呼是,爸爸
平安百物语中茨木呱的右臂怎么了,藏在袖子里
灶门炭治郎在机能恢复训练时吹破了什么东西,葫芦
灶门炭治郎在哪里参加了最终选拔,藤袭山
平安百物语中呱太们入侵京都是为了什么,毁灭京都
平安百物语中金鱼姬征服世界道路上第一个想要打败的人是,荒
平安百物语中酒吞童子第一次见到酒吞呱时感受如何,觉得可爱
平安百物语中谁梦想成为京都的明星,蝴蝶精
器物经百年得化为精灵诓骗人心例如唐纸伞妖人们称之为,付丧神
青行灯的技能吸魂灯每次对一名敌方最多可能吸取几点鬼火,1
青行灯是在哪里第一次遇到凤凰火的,凤凰林
中暑的时候应喝什么,盐水
晴明的御灵是,神龙
自然界中有智慧元素之称的是,碘
晴明在失忆前提前准备了哪一只式神应对紧急情况,小白
犬神觉醒前背后的房子上写的是,犬屋敷
日和坊背着的娃娃叫做,晴天娃娃
山童最喜欢吃的食物是什么,饭团
山兔的坐骑是什么动物,蛙
嘴平伊之助战斗时使用几把日轮刀,2把
最终选拔存活几天,7天
挑战石距副本需要消耗多少体力,30
跳跳妹妹的宠物狗的名字是,番茄
庭院中地藏像前有使用七曜记日的木牌关于七曜日其的排序是,日月火水木金土
庭院左边活动灯笼许愿架上站着什么动物,乌鸦
通过式神录不能做到的是,升级御灵
通过阴阳术不能做到的是,升级式神
通过参加百鬼夜行可能获得什么,式神碎片
童男曾被委任调查三大神器之一的下落以下不是三大神器的是,天羽羽斩
头像框守护者的获得方式是,每周结界突破前一千名
头像框乌帽子的获得方式是,每周斗技前一百名
头像框月见黑的获得方式是,完成成就非洲阴阳师
土蜘蛛在什么地区附近出现,青之森
现世传说中晴明之母葛叶的原型是,白狐
现世中达摩不倒翁有着祈愿之意为达摩画上左眼象征着,许愿
现世中犬神的种类属于,柴犬
想要回顾已经解锁的主线剧情入口是,点击庭院大树前尘忆梦
雪女的技能暴风雪可能对敌方造成什么效果,冰冻
雪童子因为沾染了谁的妖气才获得了长久的生命,玉藻前
一目连呱把谁当做妹妹来照顾,妖刀姬呱
以下呱太中视力不好的是,两面佛呱
以下呱太中手上系着纸鹤的是,花鸟卷呱
以下呱太中谁经常在胧车出发前迟到,彼岸花呱
以下呱太中谁是天然黑擅长补刀,辉夜姬呱
以下呱太中谁为了引起他人注意而摆出奇怪的姿势,荒呱
以下呱太中谁最怕黑,妖刀姬呱
以下呱太中因平衡感极差而常常摔下木轮车的是,阎魔呱
以下呱太中最给别人添麻烦的是,茨木呱
以下技能中哪一个可以封印目标式神的御魂效果,嫉恨之心
以下技能中哪一个是群体攻击技能,千羽风之舞
以下技能中能够沉默敌人的技能是,天降之物
以下技能中能够驱散友方的减益效果的是,天之泪
以下技能中能够提高友方速度的技能是,余音
以下角色中谁不会吹笛子,酒吞童子
以下角色中谁是玉藻前的好友,葛叶
以下结界卡中可以获得勾玉的是,太鼓
以下哪个不是丑时之女的技能,穿针引线
以下哪个不是椒图的技能效果,冰冻攻击目标
以下哪个不是镰鼬的技能,鬼袭
现世中立春前一天被称为节分人们为了驱邪纳福会,其余选项皆对
以下哪个不是铁鼠的技能,家财万贯
以下哪个场景可能出现小纸人,其余选项皆对
以下哪个技能可以保护队友,言灵守
小白拥有几条尾巴,两条
小鹿男的技能可以造成的效果是,其余选项皆对
以下哪个技能可以为己方提供鬼火,福祸相生
以下哪个技能是嘲讽技能,坚不可破
雪童子的雪兔子的名字是,雪丸
以下哪些内容不可以在图鉴查看,式神等级
薰身边的鸟类伙伴是什么鸟,鸮
妖狐试图掳走的妖怪是,鲤鱼精
以下式神中背后长有蝙蝠翅膀的是,吸血姬
以下式神中被称为百物语之主的是,青行灯
以下式神中被称为森林之王的是,山风
以下呱太中谁的手上系着气球,茨木呱
以下式神中曾为家国而战投身战争的是,首无
以下式神中曾喜欢吃紫苏的是,吸血姬
以下式神中沉默寡言的是,黑童子
以下式神中从画中而生的是,花鸟卷
以下式神中黑发白帽的是,白童子
以下式神中居住在森林中的是,虫师
以下式神中居住在森林中的是,小松丸
以下式神中惧怕下雨天的是,日和坊
以下式神中可以为人们带来财富的是,其余选项皆对
以下式神中来自高天原的是,御馔津
以下式神中没有翅膀的是,山童
以下技能中能够保护友方的技能是,风神之佑
以下式神中擅长舞蹈的是,樱花妖
以下式神中身上带有面具的是,般若
以下式神中身上带有面具的是,鸦天狗
以下式神中手持巨大毛笔的是,判官
以下式神中手持巨大蒲公英的是,萤草
以下式神中手持扇子的是,椒图
以下结界卡中可以获得金币的是,伞室内
以下式神中手持折扇的是,荒川之主
以下式神中手持折扇的是,妖狐
以下式神中手持纸伞的是,姑获鸟
以下式神中手上拿着琴的是,孟婆
以下哪个不是探索关卡妖怪可能携带的加成,秘宝小纸人加成
以下式神中谁被觉称为爱哭鬼,童女
以下式神中谁被觉称为偷窥狂,河童
以下式神中谁并没有被恋人背叛,樱花妖
以下哪个技能可以沉默敌人,怨魂重压
以下哪个技能可以复活队友,桃华灼灼
以下式神中谁常常告诫人们不要靠近森林,小松丸
以下式神中谁从小就是孤儿,小鹿男
以下式神中谁的眼睛最多,赤舌
以下哪个技能是单体伤害技能,无我
以下式神中谁是荒川之主口中的小矮子,金鱼姬
以下式神中说话的时候会在句尾加上喵的是,九命猫
以下式神中头上插着一根箭的是,跳跳哥哥
以下哪个御魂的2件套属性不是暴击,阴摩罗
以下哪个御魂的2件套属性不是效果抵抗,针女
以下哪个御魂的4件套效果为初次出场时获得鬼火,火灵
以下哪个御魂的4件套效果为反弹所受到的伤害,镜姬
以下哪项是鬼使黑和鬼使白的工作,引导亡魂
以下式神中由竹子所化的是,万年竹
以下式神中白发白帽的是,鬼使白
以下式神中白发黑帽的是,黑童子
以下式神中站在地上的是,妖刀姬
以下式神中自称老朽的是,青蛙瓷器
以下式神中自称小生的是,妖狐
以下式神中不会飞的妖怪是谁,萤草
以下妖怪中被称为风神的是谁,一目连
以下妖怪中能够吞食噩梦的是,食梦貘
以下妖怪中手里把玩剑玉的是谁,天邪鬼赤
以下妖怪中喜欢打鼓的是谁,天邪鬼黄
阴阳寮采办的经验加成每次战斗胜利可以额外提升多少经验奖励,01
阴阳寮祈愿有可能获得什么,式神碎片
以下式神中戴着面具手持长刀的是,鸦天狗
阴阳寮宴会中便当包含的食材有,其余选项皆对
阴阳寮宴会中可以吃到的料理不包括,拉面
樱花妖的好朋友是谁,桃花妖
用以下哪种道具是无法召唤出SSR式神的,破碎的符咒
游戏剧情中大江山鬼族之王酒吞童子被谁所击杀,源赖光
游戏剧情中谁是大江山众妖中的首领,酒吞童子
游戏剧情中喜欢帮助弱者盗取田中之水狮鼻通体赤红的妖怪是,赤舌
游戏内常出现的鲤鱼旗因崇鲤文化而生现世中鲤鱼是什么的象征,其余选项皆对
游戏中天邪鬼一共有几种,4种
游戏中使用寿司来代表阴阳师的体力这种寿司的种类是,军舰卷
御行达摩的眼睛是怎样的,左黑右白
御魂火灵的四件套可能触发的效果是,获得鬼火
御魂木魅的两件套可能触发的效果是,防御加成
御魂涅槃之火的四件套可能触发的效果是,回复生命
御魂破势的两件套可能触发的效果是,暴击加成
御魂树妖的四件套可能触发的效果是,治疗加成
御魂网切的四件套可能触发的效果是,无视目标部分防御
御魂心眼的两件套可能触发的效果是,攻击加成
以下式神中哪个能给人们带来财富和幸运,座敷童子
御魂薙魂的两件套可能触发的效果是,生命加成
御馔津的真实身份是什么,稻荷神
以下式神中哪一位生活在三途川边,彼岸花
以下式神中哪一位是可爱的男孩子,般若
在断桥上一直等待夫君归来的妖怪是,雨女
在剧情中最初的那一只食梦貘吞食了谁的噩梦,黑晴明
以下式神中人身蛇尾的是,清姬
以下式神中人身鱼尾的是,椒图
在七角山秘闻剧情中谁帮助晴明寻找白狼,萤草
在主线剧情中身体被枷锁束缚的是,跳跳弟弟
以下式神中擅长演奏的是,万年竹
召唤新式神需要消耗的道具是,神秘的符咒
鸩的哪个部位有剧毒,羽毛
组队挑战巫女大蛇悲鸣时需要消耗多少体力,8点
以下式神中生活在荒川的是,金鱼姬
多少级可以邀请好友百鬼夜行,10级
顶破天打一字,夫
小花的爸爸有3个儿子大儿子叫大毛二儿子叫二毛三儿子叫什么,小花
火猜一成语,灭顶之灾
袭人芳官伴宝玉猜一成语,花花公子
一条小小虫自己做灯笼躲在灯笼里变个飞仙女猜昆虫,蚕
正五边形有多少条对角线,5
杀颜良诛文丑温酒斩华雄猜一成语,性命攸关
下列哪个数字被6整除被5除余3被4除余2,18
以下式神中手持小折扇的是,金鱼姬
以下式神中手持小折扇的是,追月神
娘子娘子身似盒子麒麟剪刀八个钗chai子打一动物,蟹将
导游猜一成语,引人入胜
桌面上有10只点燃的蜡烛一阵风吹灭了3只一夜过后桌上还剩几只蜡烛,3
有面无口有脚无手听人讲话陪人吃酒打一日常用品,桌子
三线电缆中的红色线是,火线
头戴红顶帽身穿白布妖走路像摇船说话像驴叫猜动物,鹅
以下式神中手持纸伞的是,雨女
撼山易撼隋文帝难猜一成语,坚不可摧
以下式神中手上拿着琴的是,妖琴师
手无寸铁猜一字,控
一个说可以一个说凑合还有一个无所谓猜一成语,行将就木
坐也是卧立也是卧行也是卧卧也是卧猜动物,蛇
前面来只船舵手在上边来时下小雨走后路已干打一日常用品,烫斗
无脚也无手身穿鸡皮皱打一动物名,海毛虫
一口吃掉牛尾巴猜一字,告
以下式神中谁不是水生妖怪,九命猫
以下式神中谁曾是一位僧人,青坊主
左手五个右手五个拿去十个还剩十个打一日常用品,手套
白天草里住晚上空中游金光闪闪动见尾不见头猜昆虫,萤火虫
以下式神中谁的梦想是统治世界,金鱼姬
一根绳子对折2次后从中剪断绳子变为几段,5
一条怪牛两条圆腿骑他肚上抓他双角猜交通工具,自行车
以下式神中谁的眼睛最少,独眼小僧
武大郎设宴猜一成语,高朋满座
以下式神中谁的眼睛最少,天邪鬼黄
池里不见水地上不见泥猜一字,也
一个师父最多同时拥有几个徒弟,9
以下式神中谁喜欢和小妖怪们玩耍,阎魔
两眼外秃大嘴巴有个尾巴比身大青草假山来相伴绽放朵朵大红花打一动物,金鱼
盲人摸象猜一成语,不识大体
瑞气升腾罩金乌猜一成语,蒸蒸日上
一个人3块钱买了一只鸡5块钱卖掉然后6块钱又买了回来7块钱卖掉他赚了多少,3
以下式神中为了躲避人类追捕而四处漂泊的是,以津真天
以下式神中稀有度最高的是,雪女
以下式神中喜欢讲故事的是,青行灯
以下式神中喜欢摇着手鼓跳舞的是,蝴蝶精
以下式神中想要和哥哥永远在一起的是,傀儡师
黄金布包银条中间弯弯两头翘猜水果,香蕉
以下式神中以面色鲜红的形象出现的是,提灯小僧
以下式神中以僧人形象登场的是,其余选项皆对
小时像逗号在水中玩耍长大跳得高捉虫是冠军打一动物名,青蛙
屋里一座亭亭中有个人天天荡秋千不荡就有病打一日常用品,钟摆
勐将百余人无事不出城出城就放火引火自烧身打一日常用品,火柴
一个直角三角形斜边长10一条直角边长6请问另一条直角边多长,8
以下式神中有兄弟或姐妹是谁,跳跳哥哥
七仙女嫁出去一个猜一成语,六神无主
打断念头猜一字,心
以下式神中有兄弟或姐妹是谁,童女
老大人联欢猜一成语,非同儿戏
十月十日出售猜一常用词语,卖萌
失足青楼连栽跟头猜一成语,红尘仆仆
和尚打伞打一成语,无法无天
以下式神中坐在锅妖上的是,孟婆
田猜一成语,挖空心思
举重比赛猜一成语,斤斤计较
军火外销猜一成语,出口伤人
身无分文想学魔术猜一成语,穷则思变
悟空思做遮体裙猜一成语,与虎谋皮
云长义子性随和猜一成语,平易近人
3个空啤酒瓶可以换1瓶啤酒18瓶空啤酒瓶最多可以免费喝几瓶啤酒,9
父母之命媒妁之言猜一成语,不由自主
阴阳寮宴会料理的品级不包括,良品
三更半夜中的三更指的是几点,23点至凌晨1点
买回来的蔬菜最好在清水中浸泡多长时间可除掉大部分残留农药,3060分钟
按照长沙标准碎玻璃属于哪种垃圾,可回收物
阿姆斯特朗登上月球后说了个人的一小步后一句是什么,人类的一大步
大气中起吸收紫外线保护地球生命作用的是哪种成分,臭氧
世界上最大的动物是,蓝鲸
乘座二轮摩托车时,须带安全帽
按照长沙标准榴莲壳属于哪种垃圾,干垃圾
被称为液体面包的是,啤酒
冰箱或空调泄露的哪种物质会破坏大气层臭氧层,氟利昂
经常被用来辨别方向的北极星是属于哪个星座的,小熊星座
按照宁波标准以下不属于厨余垃圾的是,速冻食物包装盒
多少周岁以下儿童不能骑自行车上街,12
下列哪项不是端午节的习俗,登高采菊
按照长沙标准以下不属于干垃圾的是,花生壳
新冠病毒的主要传播途径是,飞沫传播
骨质疏松症主要是身体缺乏那种矿物质,钙
如果炒菜时油锅起火应该使用哪种抢救措施,迅速盖上锅盖关闭煤气
我们通常所说的干冰是哪种气体的固态存在方式,二氧化碳
唐代重要人员的官方护照叫什么,过所
一寸光阴一寸金是形容什么,时间宝贵
御魂雪幽魂的四件套可能触发的效果是,冰冻目标
按照长沙标准小龙虾属于哪种垃圾,湿垃圾
敖包相会中的敖包是,石堆
源博雅对于做什么事情没有抵抗力,与强者比试
在爱上鲤的美剧情中掳走鲤鱼精的妖怪是谁,妖狐
出现食物中毒症状或者误食化学品时最先采取的急救措施是,催吐
打蛇打七寸的七寸是指,心脏
在满足什么条件后就能够更换式神皮肤,不需要觉醒也能换
在平安百物语中的铁鼠轶闻剧情里铁鼠骗取了谁的钱财,镰鼬
唐朝时利用机械将冷水送向屋顶任其沿檐直下形成人造水帘的降温场所叫什么,自雨亭
按照长沙标准珍珠奶茶的珍珠属于哪种垃圾,湿垃圾
在火灾扑救中要坚持什么指导思想,救人第一
流行语世界那么大我想去看看出自于哪里,辞职信
招福达摩的眼睛是怎样的,都是白色
常见的贫血一般是缺什么,铁
车辆没停稳之前,不准开车门和上下人
穿什么裤子最显年轻,纸尿裤
组队挑战御魂或觉醒副本的一到十层需要消耗多少体力,4点
西游记中鲇鱼怪奔波儿灞的音译源自那个一少数民族的语言,藏族
白色污染是指什么,塑料废弃物造成的污染
能提高身体排污能力的食品是,粗粮豆类海藻
动画片中舒克贝塔历险记中舒克是什么职业,飞行员
以下食品中铅含量最高的是,松花蛋
蟋蟀是靠什么发出鸣叫声的,翅膀
犬子这一称唿的盛行和下列哪位历史人物有关,司马相如
以下哪个不是五福临门中的一个福,聪慧
以下哪个不是引起电气设备火灾的原因,消耗电量小
小明对妈妈说妈妈我饿了妈妈我饿了妈妈我饿了为什么,重要的事情说三遍
交通信号灯中红灯表示禁止通行绿灯表示准许通行黄灯表示什么,警示
翡和翠指的是同一种颜色吗,不是
鼻子朝天嘴巴朝地敲它一锤惊天动地打一日常用品,大钟
小明与小强比赛爬楼梯小明爬到3楼时小强到4楼小明爬到7楼时小强到几楼,10
安全驾驶汽车驾驶人不应该穿哪种鞋子,拖鞋
几月几日是我国的植树节,3月12日
传说每年平安夜晚圣诞老人送礼物时乘坐的雪橇是什么动物拉的,驯鹿
人体含水量百分比最高的器官是,眼球
以下哪项不属于交通信号,交通宣传广告
在加油站为汽车加油时可以做以下哪种行为,购买矿泉水
请问括号中最适合的数字是几,13
摩托车后座不得乘坐未满多少周岁的未成年人,12
有风不动无风动不动无风动有风猜一物,扇子
人体具有解毒作用的内脏是,肝脏
我国历代船工海员渔民所信奉的神祇是谁,妈祖
按照长沙标准过期药物属于哪种垃圾,有害垃圾
颜值是用来评价一个人哪一方面的,长相
垃圾经公众分类投放后成为公众所在小区或社区的区域性,准公众资源
世界上第一家七星级酒店帆船酒店是在哪个城市,迪拜
书中自有黄金屋猜一成语,一本万利
千言万语猜一字,够
在公共汽车地铁火车飞机等公共场所朋友或熟人间说话应该,轻声细语不妨碍别人
五星红旗的比宽比例是,3比2
一只八宝袋样样都能装能装棉和纱能装铁和钢打一日常用品,针线包
狂犬病的主要表现为,高度兴奋
人民通常在中秋节吃什么点心以示团圆,月饼
外套改马甲猜一成语,双管齐下
中国疫控中心成功分离中国首株新型冠状病毒毒种是在哪一天,2020年1月24日
金钩吊银圈姐妹隔座山若要来相会需到天色晚打一日常用品,耳环
诗经共305篇可分为三部分以下哪个不是其中一部分,俗
陛下是古时对君王的尊称其中陛的意思是天的别称,不是
以下哪3个数字的和与积相同,123
无边落木潇潇下不尽长江滚滚来这两句诗中错别字是,潇
一般来说男子行拱手礼时应该左手在外,是
歇后语泥菩萨过河的后一句是什么,自身难保
歇后语猪八戒照镜子的后一句是什么,里外不是人
什么酒不能喝,碘酒
部位相反猜一字,陪
楼台楼台一层一层接起来上面冒白气下面水花开打一日常用品,蒸笼
为什么老张家的马吃掉了老李家的象,他们在下象棋
半耕半读猜一字,讲
梅花三弄是传世名曲其中三弄指的是演奏次数,是的
口比肚子大给啥酒吃啥它吃为了你你吃端着它打一日常用品,碗
坐也是行立也是行行也是行卧也是行猜动物,鱼
歇后语山中无老虎的后一句是什么,猴子称大王
诗句问世间情为何物直教人生死相许的原作者是元好问,是的
沉鱼落雁闭月羞花中的沉鱼是指西施,是的
上穷碧落黄泉中的碧落指天界天宫,是的
脚像细牛脚身像大狗重行象后生子须象老大人打一动物名,羊
唱念做打是中国戏曲表演的四种艺术手段也是戏曲表演的四项基本功其中做指的是面部表情,不是
麦加是基督教的圣地,不是
九十九猜一字,白
春秋属于四书中的一本,不是
美字最初的含义是戴着头饰站立的人,是的
生旦净末丑是京剧的行当其中净是女角,不是
唐代传述奇闻异事的短篇小说称为拍案惊奇,不是
1989年3月发生的十几个强烈的活动引起短波通讯15次中断24次全部中断,磁暴
十月十日猜一字,朝
中国领土横跨时区,5
黄道12宫中太阳在白羊宫停留的时间最短,不是
双簧是我们一门独特的曲艺艺术它得名于初演的个人都是姓黄,是的
在成语按图索骥中骥指的是什么,马
