question,answer
西气东输工程西气我国四大油田中的,塔里木油气田
在古代人们将乐器分为丝竹分别指弹弦乐器和吹奏乐器其中竹是指吹奏乐器,是的
以下哪个不属于岁寒三友,菊
在水一方的歌词来源于哪里,诗经
狼来了猜一水果,杨桃
在古代人们尊称对方的妻子为令正,是的
1994年撞击木星的彗星名叫,苏梅克列维9号
途有饿殍而不发中的发字文中义为发财,不是
埋骨何须桑梓地的后一句是什么,人生无处不青山
一般来说彗星运动方向与彗星运动方向一致,不是
伉俪常常用来指代什么,夫妻
救人一命生造七级浮屠其中的浮屠是什么意思,宝塔
我国的京剧脸谱色彩含义丰富红色一般表示什么,忠勇侠义
二十四史是我国古代二十四史的总称其中只有一部是完全意义上的通史它是三国志,不是
琵琶本名枇杷枇杷一词来源于演奏琵琶的方式,是的
风车之国的风车是用来,提水的
我们常说三教九流以下哪个不属于三教,法教
长庚是中国古代对哪一颗行星的称唿,金星
黄粱一梦中黄粱指的是小米,是的
三人行必有我师出自三字经,不是
歇后语肉包子打狗的后一句是什么,有去无回
以下哪个不属于中国三大国粹,风水学
成语祸起萧墙中萧墙指的是哪种家具,屏风
对于地球上的观测者肉眼可见的恒星大概是几颗,6000
京剧中饰演性格活泼开朗的青年女性是老生,不是
古人称为手谈的是指,围棋
歇后语千里送鹅毛的后一句是什么,礼轻情意重
下列不属于三十六计的是什么,后发制人
苦心人天不负卧薪尝胆三千越甲可吞吴描写的是勾践,是的
保护水环境我们应该选择使用什么洗衣粉,无磷
歇后语肉包子打狗的后一句是什么,有去无回
落霞与孤鹜齐飞秋水共长天一色描写的是哪里的景色,滕王阁
老鼠不吃木头但又要咬坏木制品是为了什么,磨牙
喝哪种开水对健康有益,冷却到25度的温凉白开水
古人所称的拙荆是指自己的妻子,是的
老吾老以及人之老幼吾幼以及人之幼出自孟子,是的
流行语常常说明明可以靠长相吃饭偏偏要靠什么,才华
以下哪类人群不属于不适合接种新冠疫苗的人群,中年人
按星区划分全天共有多少个星座,88
工欲善其事必先利其器是出自于哪部名着,论语
白居易曾在琵琶行里用大珠小珠落玉盘来形容的乐器是,琵琶
阳春白雪和下里巴人这两个成语最初的是什么,乐曲
室外如需吐痰应该怎么办,把痰吐入纸巾再丢入垃圾桶
从地球上看月球人们最多可以看到月球表面的百分之几,59
太阳直射北回归线是24节气中的,夏至
一般来说彗星运动方向与彗星尾运动方向一致,不是
以下哪个不属于三原色,白
在关睢一诗中青年男子爱上的窈窕淑女在摘野菜,是的
顷刻间千秋事业方寸地万里江山三五不行遍天下六七人百万雄兵描写的是下棋,不是
大陆漂移假说的创始人是,魏格纳
我国的京剧脸谱色彩含义丰富黑色一般表示什么,中耿正直
乞拉朋齐成为雨极的原因是,地形雨
金玉其外败絮其中中的絮指的什么,棉花
一身归朔漠数代靖兵戎若以功名论几与卫霍同这位人物是王昭君,是的
桃花潭水深千尺不及汪伦送我情中的我是哪位诗人,李白
世界上火山最多的非洲是南美洲,不是
说者无心后半句是什么,听者有意
以下哪个不属于春秋三传,邹氏春秋传
名诗句我自横刀向天笑的下一句是留取丹心照汗青,不是
对人体来说最高的安全电压是多少伏,36
龙眼又称作什么,桂圆
最早的春联是,刻在木上
月球是地球唯一的彗星,不是
成语典故泾渭分明和棋文化有关,不是
东南亚最长的国际性河流是湄公河,是的
0成语前事不忘的后半句是,后事之师
横跨两大洲首都在西半球的国家是,美国姑获鸟
我们通常所说的煤气中毒是由于煤气中哪种气体吸入量造成的,一氧化碳
壮志饥餐胡虏肉的下一句是什么,笑谈饮匈奴血
按照风俗习惯戒指戴在中指上表示,恋爱中
埃及人利用哪一颗天体制定365日的历法,天狼星
人固有一死或重于泰山或轻于鸿毛是哪位史学家说的,司马迁
金戈铁马气吞万里如虎是岳飞的词句,不是
八卦中代表雷的卦象叫坎,不是
儒家的代表人物是谁,孔子
小说封神演义中哪位着名的人物用直的鱼钩钓鱼,姜太公
夏季在烈日下工作或运动量过大出汗多时为预防中暑应多喝什么,盐开水
废电池乱丢对人体可能造成,镉中毒
成吉思汗中的汗是指大王成吉思的意思是什么,大海
讳疾忌医典故中的君王是齐恒公,不是
孙悟空的一个跟斗可以翻多远,十万八千里
以下哪个不是佛教中的四大天王之一,无闻天王PS佛教四大天王是持国天王广目天王多闻天王增长天王
古代着名的水利工程都江堰建立于唐朝,不是
赤壁之战中谁战败了,曹操
新冠疫苗接种的必要性不包括以下哪一点,增强假日消费能力
我以我血荐轩辕是哪位伟大革命家的誓言,鲁迅
应该给账号设置什么资料保护安全A填写实名信息B设置密码和安全问题C其他选项信息均要设置D绑定安全手机,C
商鞅变法是在哪个国家进行的,秦国
我国是一个缺水的国家人均水资源仅为世界人均量的,14
八卦中代表雷的卦象叫震卦,是的
梅花三弄是传世名曲其中三弄指的是演奏技巧,不是
周武王在那一场战役中给予商朝致命一击,牧野之战
不属于世界三大宗教的是,道教
唐太宗时期以直言敢谏着称去世后被唐太宗感叹失去一面镜子的一代贤臣是,魏征
秦始皇死前遗诏是让谁继承皇位,扶苏
天干纪法中天干有10个那么地支有几个,12
问鼎中原是在讲谁的故事,楚庄王
杏林指代的是医学界,是的
但愿人长久千里共婵娟中的婵娟指什么,月亮
戊字常用作表示顺序的第五位,是的
亚洲耕地面积最大的是中国,不是
在下列选项中海洋等深线最密集的地方是,海沟
西楚霸王是谁,项羽
百家姓中没有肖姓,是的
草书行书楷书隶书四种字体当中楷书是其余三种的起源,不是
破釜沉舟讲的是谁的故事,项羽
甄姬是三国时哪位君王的皇后,曹丕
信天游是中国哪个省的民歌风格,陕西
七擒七纵讲诉的是关羽和张飞的故事,不是
巴以战争争端的焦点在于,土地主权
韩非子是八仙过海中的八仙之一,不是
道德经是谁写的,老子
红楼梦中贾宝玉梦里去的仙境叫什么名字,太虚幻境
一门父子三词客千古文章八大家这幅对联中提到的三父子是曹操曹丕曹植,不是
名落孙山中的孙山是一个人名,是的
不惑代指40岁,是的
以下哪个不是道家三宝,弃道者
太阳是什么星,恒星
成语乌合之众中的乌指的是什么动物,乌鸦
被称为画圣的古代画家是顾凯之,不是
王羲之对鱼十分偏爱并从他的体态姿势上领悟到书法执笔运笔的道理,不是
三国演义中张飞的长子是,张苞
武当山是中国四大佛教名山之一,不是
三国演义中刘备见到诸葛亮家悬挂了一副对联写的是淡泊以明志宁静而致远,是的
作家金庸的最后一部长篇武侠小说是什么,鹿鼎记
以下谁不是春秋五霸,秦恒公
杨继洲是哪个朝代的针灸大师,明朝
太阳大气从里到外分为三层,光球色球日冕
被称为武圣的是谁,关羽
五斗米教是谁创立的,张道陵
太平道教是谁创立的,张角
哪里的烤鸭比较有名,北京
知天命代指50岁,是的
龙井茶的产地是哪里,浙江
苏轼在念奴娇赤壁怀古中提到了羽扇纶巾谈笑间樯橹灰飞烟灭羽扇纶巾形容的是诸葛亮,不是
通常大家说的浙江沪包邮中江指的是哪里,江苏
圆寂是指佛门中的人去世,是的
中国面积最大的省份是哪一个,新疆
五行相克水克什么,火
千姬的海原贝戟继承千姬百分之几的防御,100即全部
千姬的海原贝戟继承千姬百分之几的防御,100
待宵姑获鸟可为队友附加羽念印记的层数上限是,5层
头像框一玲珑锦簇的获得方式是,签到1234天
头像框相依偎的获得方式是,签到500天
御魂海月火玉的四件套可能提供什么效果,伤害提升
以下哪个动物不能眨眼,蛇
蟹姬的皮肤海之大将的获得方式,协同商店
以下皮肤中哪款不属于鬼切,琥珀龙吟
会长不上线几天可以罢免,7天
以下哪款皮肤不属于妖刀姬,冬岚之刃
永久勾玉卡每小时可获得多少勾玉,6
御魂贝吹坊四件套的效果,抵挡伤害
聆海金鱼姬获得凝神印记的层数上限是,8
以下哪款皮肤不属于面灵气,永夜无眠
成语典故专心致志和棋文化有关,是的
以下皮肤中哪款不属于彼岸花,竹子辉夜姬
以下皮肤中哪款不属于姑获鸟,素月浅香
古人讲究谦辞礼让谈到自己儿子时一般称为犬子,是的
人类宇航员第一次进行太空漫步是哪一年,1965
缘结神几个缘结,4个
烟花中使用的延迟剂通常是什么,石蜡
切脉是中医独创的诊法中医把脉时摸的是动脉,是的
在天愿做比翼鸟在地愿为连理枝这句诗描写的是唐明皇和杨贵妃的爱情故事,是的
惊雷出响万物复苏描述的是哪一个节气,惊蛰
成语一曝十寒是形容很有毅力,不是
曹操短歌行实际上是为了表达一种追求爱情的心情,不是
成语一日三秋是形容思念心切,是的
我国农历实际上是,阴阳合历
若新月是日出时落下那下弦月什么时候升起,午夜
我们常用的社稷来指代国家其中社字代表土地之神,是的
三十年河东三十年河西中的河最初指什么,黄河
刻舟求剑这个故事出自于那部古籍,吕氏春秋
霸王别姬讲的是谁的故事,项羽
战国时期的兵器打多用那种材料制成,青铜
被称为画圣的古代画家是吴道子,是的
在五行理论中水生木金生水,是的
成语毛遂自荐中的毛遂是战国四公子中谁的门客,平原君
黄河流经我国的多少个省份,9
鬼谷子的作者是谁,鬼谷子
中国最早的历法是什么,夏历
三国时期割须弃袍的是谁,曹操
我国古代能工巧匠的杰出代表鲁班不姓鲁,是的
从事贸易活动的人叫做商人这跟历史上的商代有关系吗,是的
古时候一个时辰等于现在2小时,是的
塑造聂小倩这一人物形象的作家是谁,蒲松龄
头像框与君共的获取方式是,签到365天
以下式神中谁的技能能为友方式神提升效果抵抗,白童子
以下式神中没有翅膀的是,彼岸花
不携带任何御魂的麓铭能附加哪种控制效果,眩晕
头像框名声大振,成就5000点
可以达到指导后辈的成就点,2500点
烟花大会中哪种安全措施是必须遵守的,保持安全距离
游园会上哪种表演通常在晚上举行,烟火表演
烟花设计中哪种技术用于产生瀑布效果,使用长条火药
烟花大会通常在哪个季节举行,夏季
烟火大会中哪种情况下应该遵守安全指示,任何时候
烟火大会中哪种情况下应该立即撤离,烟火表演中出现异常
烟火大会中使用的烟火是有什么制成的,火药
空城计里诸葛亮在城楼上做的事是跳舞,不是
烟花设计中哪种技术用于产生旋转效果,使用离心力
初次见到灶门你豆子时我妻善逸怎样看待称豆子的,好可爱
出现在下弦之壹魇梦为我妻善逸制造的梦境里的是,灶门称豆子
鬼舞社无惨让猗窝座找的东西是,蓝色彼岸花
炼狱植寿郎初次见灶门炭治郎时说他使用的呼吸是,日之呼吸
炼狱慎寿郎通过什么认定灶门炭治郎使用的是日之呼吸,耳饰
炼狱杏寿郎告诉父亲自己成为炎柱之后父亲的回答是,无聊无谓
潜伏在游郭的上弦之陆有几个人,2
是谁将灶门称豆子变成了鬼,鬼舞迁无惨
谜鸦的作用是,联络消息
我妻善逸化名善子在游郭京极屋展现了什么样的特技,弹三味线
我妻善逸用于和其他队员联系的动物是,麻雀
无限列车一共有几节车厢,八节
无限列车中第一个从下弦之壹魔梦制造的梦境中醒来的人是,灶门炭治郎
炎柱炼狱杏寿郎被在车站卖便当的少女用什么东西砸中过,红豆沙面包
以什么为媒介普通人也可以进入魔梦制造的梦境,绳子
以下哪种方式可以避开魔梦让人陷入梦境的强制昏倒睡眠眼,避免对视
以下谁不是音柱宇髓天元的妻子,灶门称豆子
游郭篇的战斗中灶门炭治郎如何安抚鬼化发狂的灶门称豆子,唱摇篮曲
宇髓天元出生于什么世家,忍者家族
灶门称豆子木箱的原材料雾云杉拥有何种特征,非常轻
灶门称豆子平时咬在嘴里的东西是,竹简
灶门称豆子通过哪种方式恢复体力,睡觉
灶门称豆子咬的竹简是谁让她咬着的,富冈义勇
灶门称豆子咬着竹筒是因为,防止伤人
灶门炭治郎第一次见到鬼舞过无惨是在,东京府浅草
灶门炭治郎额头的疤痕是怎么出现的,被火盆烫伤
灶门炭治郎潜入游郭荻本屋时化名为,炭子
灶门炭治郎使用哪一招式砍断了下弦之壹魔梦的脖子,火之神神乐
灶门炭治郎无法面不改色做的事情是,撒谎
嘴平伊之助戴的头套属于哪种动物,野猪
嘴平伊之助第一次摘掉头套时我妻善逸的反应是,长得像女生一样
红茶属于什么茶,全发酵茶
人舌头的哪个部位对甜味最敏感,舌尖
人体最大的解毒器官是,肝脏
世界上最小的乌是,蜂鸟
下列不属于六艺的是,武
下列哪种动物不属于哺乳动物,海龟
下列食物中属于酸性食物的是,鸡蛋黄
以下个是真正的鱼,鲫鱼
博士作为官名最早出现在,奏
沉鱼落雁闭月羞花中闭月是指,貂蝉
打蛇打七寸的七寸是指哪个部位,心脏
轻于鸿毛中的鸿毛是哪种动物的毛,大雁
入木三分这个成语原本是用来形容什么的,书法
以下技能中能保护友方的技能是,方圆之备
以下哪个技能可以为友方全体获得护盾,风神之佑
以下哪个式神没有造成问接伤害的能力,般若
以下式神中不携带任何御魂的情况下谁的技能能造成间接伤害,山风
以下式神中哪一个不能开启幻境,紧那罗
以下式神中谁的技能不能使敌方中毒,猫掌柜
以下式神中谁的技能不能造成间接伤害,蟹姬
地震蜍在什么地区附近出现,稻荷神社
镰融三兄弟的长兄叫做,一太郎
冥界中谁拥阎魔之目一双南善度恶,阎魔
日和坊背善的娃娃叫做,晴天娃娃
鸩的哪个部位有剧事,羽毛
阴阳师平安物语第二季其片尾曲叫做,真夏绘卷
以下式神中不是手持扇子的是,螫姬
以下式神中传说能给人们带来财富的是,患比寿
以下式神中额头上没有椅角的是,椒图
以下式神中居住在森林中的是,小松丸虫师
以下式神中没有翅膀的是,彼岸花山童
以下式神中哪一位是可爱的女孩子,纸舞座敷童子
以下式神中谁将铃鹿山的各项事物交予大岳丸,铃鹿御前
以下式神中手持折扇的是,荒川之主弈妖狐
以下式神中有兄弟或姐妹是谁,童女跳跳哥哥跳跳妹妹
阿修罗理性印记的获得上限是,9
不携带任何御魂的镰勘能附加哪种控制效果,眩晕
不携带任何御魂的麓铭大岳丸能附加哪种控制效果,眩晕
不携带任何御魂的食梦摸能附加哪种控制效果,沉睡
不携带任何御魂的间魔能附加哪种控制效果,沉默
不携带任何御魂的御津不能附加哪种效果,变形
蝉冰雪女施放永冬技能会给目标附加以下哪种状态,霜冻
当夜溟彼岸花处于沉眠状态中会有以下哪种效果,其余选项皆对
鬼童丸获得几层狂时会进入修罗状态,3
紧那罗共能弹奏几种律音,5
两面佛攻击时风神对敌方会造成以下哪种效果,造成间接伤害
姬的海原贝戟生命值与千姬的哪个属性有关,攻击
千姬的海原贝戟继承千姬百分之几的防御,1
以下哪种能力是不知火的星火结界拥有的,其余选项皆对
以下哪种能力是镰无法拥有的,击退行动条
以下哪个不是阿修罗的技能,炼狱之门
以下哪个不是赤影妖刀姬的技能,焚天
以下个不是帝释天的技能,苦海浮生
以下哪个不是千姬的技能,凌波
以下哪个是柔的技能,温柔的守护
以下个效果是星熊童子附加的,众矢之的
黄草的治疗与自身的个属性相关,攻击
御怨般若获得仇恨印记的上限数量是,9
在大岳丸放逐敌方目标过程中普攻增加以下哪种效果,其余选项皆对
会长离线时间超过几天阴阳寮成员可以选择罢免会长,7
每日可以完成多少次阴阳寮任务,30
阴阳寮宴会每周最多开启几次,2
御魂兵主部的两件要可能触发的效果是,攻击加成
御魂出世螺的四件套可能触发的效果是,恢复生命
御魂共潜的四件套可能触发的效果是,驱散负面状态
御魂海月火玉的四件套可能触发的效果是,伤害提升
御魂日女日时的四件套可能触发的效果是,击退行动条
御魂雜魂的四件套可能触发的效果是,分担伤害
御魂涂佛的两件套可能触发的效果是,生命加成
头像框百鬼之主的获得方式是,为惠而战捌段前十
头像框京都名士的获得方式是,为患而战捌段前五百
头像框立乌帽子的获得方式是,每周斗技全服前五百名
头像框名声大振的获得方式是,成就点数突破5000
头像框与君共的获得方式是,签到365天
以下哪款APP每日签到可以获得专属头像框,大神APP
以下哪种方法可以获取蟹姬皮肤海之大将,协同荣誉兑换
以下皮肤中哪款不属于辉夜姬,风铃彩
以下皮肤中哪款不属于面灵气,永夜无眠
以下皮肤中哪款不属于玉藻前,心狐之祈
绘卷中歌姬不知火在哪里长大成人,离鸟
绘卷中丸曾经的老师是,贺茂忠行
绘卷中教导铃鹿御前理解义理I的力量的是,田村
绘卷中面灵气的面具是由谁制作而成的,奏川胜
绘卷中谁是玉藻前的孩子,羽花爱花
绘卷中是谁教唆面灵气含弃一切的,狐面
绘卷中雪重子的本体是,挂上玉藻前佩刀的雪人
绘卷中与缚骨清姬爱纠缠的男子是,安珍
剧情中八岐大蛇与谁缔结契约,源赖光
剧情中谁管是晴明失忆前的式神,九命猫
剧情中是谁告诉晴明草雍剑的碎片在冥界,黑晴明
剧情中童男提到草雜剑原本应该存放在,热田神言
剧情中女和大天狗追随的阴阳师是谁,黑晴明
剧情中阎磨要求晴明镇压的妖怪是谁,傀儡师
平安百物语中淮梦想成为京都的明星,蝴蝶精
9级的体力食盒每次可以存储多少溢出体力,250
R阶式神返魂可以获得多少御札,5
SR阶式神可以通过多少个对应的式神碎片召唤获得,40
SSR阶式神可以通过多少个对应的式神碎片召唤获得,50
百鬼夜行中非鬼王SSR级式神每次可以提供多少碎片,1
百鬼夜行中非鬼王呱类式神每次可以提供多少碎片,1
成就点达到多少才可以指导后辈,2500
兑换语音表情需要以下哪些道具,其余选项皆对
非酋系列成就的奖励包括,其余选项皆对
集齐全部呱太可获得,随机SSR式神
亲友使用自己的协战式神前多少次可以获得奖励,50
想要回顾已经解锁的绘卷剧情入口是,点击庭院大树追忆绘卷
协同斗技中每位玩家可以上阵几位式神,3
协同斗技中每位玩家可以选择几位式神,5
有个每周获取有上限的是,斗技荣誉点
以下道具或材料哪种不能通过式神委派获得,结界挑战券
久勾玉卡多少小时可以领取一次5勾玉,6
可以通过什么方式获得金币,其余选项皆对
哪种材料可以提升式神技能等级,御行达摩
可以通过什么方式获得新式神,其余选项皆对
每天几点可以参与逢魔之时玩法,17时
挑战御魂副本可以获得,御魂
哪个不是式神的技能类型,建造
哪个不是式神的稀有度等级,A
百鬼夜行可以邀请几名好友进入,1
御魂是用来,提升式神能力
耄耋之年指的是几岁,8090岁
SSR式神可以通过多少个对应的式神碎片召唤获得,50
被椒图的技能涓流链接的式神每次行动后恢复椒图百分之多少的生命值,005
不带任何御魂的稻荷神御馔津不能附加,变形效果
合成SR式神需要多少碎片,40
会长离线时间超过几天阴阳寮成员可以选择罢免会长,7天
甲骨文是写在什么上面的,兽骨
绿色蔬莱营养丰富下列不属于绿色疏菜所含营养物质的为,蛋白质
千姬的海原贝戟继承多少防御,1
人在咀嚼食物时上下颌是怎样运动的,下颌碰上颌
头像框百莫开的获得式,参与王之宴活动
蟹姬皮肤海之大将的获取方法,协同斗技积分兑换
阎魔呱为了变美穿谁的衣服,彼岸花呱
以下个是真正的鱼,螂鱼
以下呱太中最会惹麻烦的呱,茨木呱
以下技能提供护盾保护友方的是,方圆之备
以下哪个稀有度的式神不能觉醒,N
以下谁不是音柱宇髓天元的妻子,灶门祢豆子
以下式神不能造成间接伤害的是,蟹姬
以下式神中不是手持扇子的是,蟹姬
阴阳师达到几级可以在百鬼夜行邀请好友,10级
御怨般若的仇恨印记最多有几层,9
在满足什么条件后就能够更换式神皮肤,觉醒
在炎热的夏天狗通过什么方式散热,张口呼吸
灶门祢豆子通过哪种方式恢复体力,睡觉
每个式神最多可以装备几个御魂,6
剧情中阁魔要求晴明镇压的妖怪是谁,傀儡师
百鬼夜行中非鬼尺级式神每次可以提供多少碎片,3片
以下哪个是晓浪荒川之主的特殊效果,吃立不倒
式神的觉醒需要什么材料,觉醒材料
不携带任何御魂的狸猫能附加哪种控制效果,挑鲜
俗称四不像的动物是,康鹿
头像框一百鬼之主的获得方式是,为崽而战捌段前十
以下式神中哪一位是可爱的女孩子,纸舞
想要回顾已经解锁的绘卷剧情入口是,点击庭院大树一追忆绘卷
御魂珍珠的四件套可能触发的效果是,使被治疗目标获得护